LAMMPS data file via write_data, version 2 Jun 2022, timestep = 0

2715 atoms
3 atom types
3280 bonds
1 bond types

-10 150 xlo xhi
-10 150 ylo yhi
-5 200 zlo zhi

Masses

1 0
2 0
3 0

Bond Coeffs # harmonic

1 0.3 10

Atoms # hybrid

1 1 51 50 100 0 10 1 0 0 0 0
2 1 51 50 102 10 0.01909859317102744 1 0 0 0 0
3 1 51 50 102 10 0.07999999999999999 1 0 0 0 0
4 1 51 52 100 0 10 1 0 0 0 0
5 1 51 52 102 0 10 1 0 0 0 0
6 1 51 52 102 2 10 1 0 0 0 0
7 1 51 50 100 2 10 1 0 0 0 0
8 1 51 50 102 2 10 1 0 0 0 0
9 1 51 52 102 2 10 1 0 0 0 0
10 1 51 52 100 2 10 1 0 0 0 0
11 1 0 0 10 1 1 0 0 0 0 0
12 1 10 0 10 1 1 0 0 0 0 0
13 1 20 0 10 1 1 0 0 0 0 0
14 1 30 0 10 1 1 0 0 0 0 0
15 1 40 0 10 1 1 0 0 0 0 0
16 1 50 0 10 1 1 0 0 0 0 0
17 1 60 0 10 1 1 0 0 0 0 0
18 1 70 0 10 1 1 0 0 0 0 0
19 1 80 0 10 1 1 0 0 0 0 0
20 1 90 0 10 1 1 0 0 0 0 0
21 1 100 0 10 1 1 0 0 0 0 0
22 1 110 0 10 1 1 0 0 0 0 0
23 1 120 0 10 1 1 0 0 0 0 0
24 1 130 0 10 1 1 0 0 0 0 0
25 1 140 0 10 1 1 0 0 0 0 0
26 1 0 10 10 1 1 0 0 0 0 0
27 1 10 10 10 1 1 0 0 0 0 0
28 1 20 10 10 1 1 0 0 0 0 0
29 1 30 10 10 1 1 0 0 0 0 0
30 1 40 10 10 1 1 0 0 0 0 0
31 1 50 10 10 1 1 0 0 0 0 0
32 1 60 10 10 1 1 0 0 0 0 0
33 1 70 10 10 1 1 0 0 0 0 0
34 1 80 10 10 1 1 0 0 0 0 0
35 1 90 10 10 1 1 0 0 0 0 0
36 1 100 10 10 1 1 0 0 0 0 0
37 1 110 10 10 1 1 0 0 0 0 0
38 1 120 10 10 1 1 0 0 0 0 0
39 1 130 10 10 1 1 0 0 0 0 0
40 1 140 10 10 1 1 0 0 0 0 0
41 1 0 20 10 1 1 0 0 0 0 0
42 1 10 20 10 1 1 0 0 0 0 0
43 1 20 20 10 1 1 0 0 0 0 0
44 1 30 20 10 1 1 0 0 0 0 0
45 1 40 20 10 1 1 0 0 0 0 0
46 1 50 20 10 1 1 0 0 0 0 0
47 1 60 20 10 1 1 0 0 0 0 0
48 1 70 20 10 1 1 0 0 0 0 0
49 1 80 20 10 1 1 0 0 0 0 0
50 1 90 20 10 1 1 0 0 0 0 0
51 1 100 20 10 1 1 0 0 0 0 0
52 1 110 20 10 1 1 0 0 0 0 0
53 1 120 20 10 1 1 0 0 0 0 0
54 1 130 20 10 1 1 0 0 0 0 0
55 1 140 20 10 1 1 0 0 0 0 0
56 1 0 30 10 1 1 0 0 0 0 0
